-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
audioop-lts==0.2.2; python_version >= '3.13'
brotli==1.2.0
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
distro==1.9.0; python_version >= '3.6'
elevenlabs==2.27.0; python_version >= '3.8' and python_version < '4.0'
fastapi==0.127.0; python_version >= '3.9'
ffmpy==1.0.0; python_version >= '3.9'
filelock==3.20.1; python_version >= '3.10'
fsspec==2025.12.0; python_version >= '3.10'
gradio==6.2.0; python_version >= '3.10'
gradio-client==2.0.2; python_version >= '3.10'
groovy==0.1.2; python_version >= '3.10'
groq==1.0.0; python_version >= '3.9'
gtts==2.5.4; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.2.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.2.3; python_full_version >= '3.9.0'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
numpy==2.4.0; python_version >= '3.11'
orjson==3.11.5; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pillow==12.0.0; python_version >= '3.10'
pyaudio==0.2.14
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydub==0.25.1
pygments==2.19.2; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-multipart==0.0.21; python_version >= '3.10'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.32.5; python_version >= '3.9'
rich==14.2.0; python_full_version >= '3.8.0'
safehttpx==0.1.7; python_version >= '3.10'
semantic-version==2.10.0; python_version >= '2.7'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
speechrecognition==3.14.4; python_version >= '3.9'
standard-aifc==3.13.0; python_version >= '3.13'
standard-chunk==3.13.0; python_version >= '3.13'
starlette==0.50.0; python_version >= '3.10'
tomlkit==0.13.3; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typer==0.21.0; python_version >= '3.9'
typer-slim==0.21.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.2; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
websockets==15.0.1; python_version >= '3.9'
